Connected To Database
Loaded data from /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/data/soc-pokec-75000.txt
Computing Node degrees...
Computing Degree distribution of the nodes...
Computing PageRanks...
Iteration = 1, Error = 0.002280
Computing Weakly Connected Components...
Error = 93720069.8067
Error = 66812646.7666
Error = 38561133.3675
Error = 17681397.1641
Error = 8009968.87441
Error = 4416545.46308
Error = 2670906.2976
Error = 1638553.82501
Error = 742426.239604
Error = 445151.373834
Error = 203640.040525
Error = 172876.291532
Error = 84685.9876839
Error = 49787.8999858
Error = 12446.796375
Error = 6523.23416719
Error = 2907.80759336
Error = 1326.5511675
Error = 375.618157176
Error = 146.48890743
Error = 0.0
Component IDs has converged
QR Algorithm Error = 1.06065256542
QR Algorithm Error = 1.02503564703
QR Algorithm Error = 0.99060017787
QR Algorithm Error = 0.957308394427
QR Algorithm Error = 0.925123599571
QR Algorithm Error = 0.894010146767
QR Algorithm Error = 0.863933422832
QR Algorithm Error = 0.834859829569
QR Algorithm Error = 0.80675676442
QR Algorithm Error = 0.779592600354
QR Algorithm Error = 0.75333666512
QR Algorithm Error = 0.727959220036
QR Algorithm Error = 0.703431438431
QR Algorithm Error = 0.679725383842
QR Algorithm Error = 0.6568139881
QR Algorithm Error = 0.634671029341
QR Algorithm Error = 0.613271110068
QR Algorithm Error = 0.592589635299
QR Algorithm Error = 0.572602790878
QR Algorithm Error = 0.553287521994
QR Algorithm Error = 0.534621511941
QR Algorithm Error = 0.516583161177
QR Algorithm Error = 0.499151566694
QR Algorithm Error = 0.482306501736
QR Algorithm Error = 0.466028395895
QR Algorithm Error = 0.450298315578
QR Algorithm Error = 0.435097944886
QR Algorithm Error = 0.420409566904
QR Algorithm Error = 0.406216045411
QR Algorithm Error = 0.392500807016
QR Algorithm Error = 0.379247823733
QR Algorithm Error = 0.366441595981
QR Algorithm Error = 0.354067136025
QR Algorithm Error = 0.342109951843
QR Algorithm Error = 0.330556031434
QR Algorithm Error = 0.319391827547
QR Algorithm Error = 0.308604242828
QR Algorithm Error = 0.298180615401
QR Algorithm Error = 0.288108704841
QR Algorithm Error = 0.278376678568
QR Algorithm Error = 0.268973098631
QR Algorithm Error = 0.259886908889
QR Algorithm Error = 0.251107422563
QR Algorithm Error = 0.242624310184
QR Algorithm Error = 0.234427587882
QR Algorithm Error = 0.226507606058
QR Algorithm Error = 0.218855038384
QR Algorithm Error = 0.211460871167
QR Algorithm Error = 0.20431639302
QR Algorithm Error = 0.197413184887
QR Algorithm Error = 0.19074311035
QR Algorithm Error = 0.184298306277
QR Algorithm Error = 0.178071173738
QR Algorithm Error = 0.172054369235
QR Algorithm Error = 0.1662407962
QR Algorithm Error = 0.160623596773
QR Algorithm Error = 0.155196143843
QR Algorithm Error = 0.149952033354
QR Algorithm Error = 0.144885076851
QR Algorithm Error = 0.139989294272
QR Algorithm Error = 0.135258906986
QR Algorithm Error = 0.130688331043
QR Algorithm Error = 0.126272170661
QR Algorithm Error = 0.122005211914
QR Algorithm Error = 0.117882416638
QR Algorithm Error = 0.113898916535
QR Algorithm Error = 0.110050007467
QR Algorithm Error = 0.106331143949
QR Algorithm Error = 0.102737933816
QR Algorithm Error = 0.0992661330704
QR Algorithm Error = 0.095911640902
QR Algorithm Error = 0.0926704948709
QR Algorithm Error = 0.0895388662548
QR Algorithm Error = 0.0865130555457
QR Algorithm Error = 0.0835894881021
QR Algorithm Error = 0.0807647099444
QR Algorithm Error = 0.0780353836917
QR Algorithm Error = 0.0753982846328
QR Algorithm Error = 0.0728502969308
QR Algorithm Error = 0.0703884099534
QR Algorithm Error = 0.0680097147271
QR Algorithm Error = 0.0657114005099
QR Algorithm Error = 0.0634907514791
QR Algorithm Error = 0.0613451435303
QR Algorithm Error = 0.0592720411838
QR Algorithm Error = 0.057268994595
QR Algorithm Error = 0.0553336366658
QR Algorithm Error = 0.0534636802522
QR Algorithm Error = 0.0516569154668
QR Algorithm Error = 0.0499112070708
QR Algorithm Error = 0.0482244919555
QR Algorithm Error = 0.0465947767069
QR Algorithm Error = 0.0450201352535
QR Algorithm Error = 0.0434987065926
QR Algorithm Error = 0.0420286925938
QR Algorithm Error = 0.0406083558758
QR Algorithm Error = 0.0392360177558
QR Algorithm Error = 0.0379100562667
QR Algorithm Error = 0.0366289042422
QR Algorithm Error = 0.035391047466
QR Algorithm Error = 0.0341950228841
QR Algorithm Error = 0.0330394168757
QR Algorithm Error = 0.0319228635847
QR Algorithm Error = 0.0308440433054
QR Algorithm Error = 0.0298016809247
QR Algorithm Error = 0.0287945444149
QR Algorithm Error = 0.0278214433787
QR Algorithm Error = 0.0268812276426
QR Algorithm Error = 0.0259727858987
QR Algorithm Error = 0.0250950443906
QR Algorithm Error = 0.0242469656458
QR Algorithm Error = 0.0234275472496
QR Algorithm Error = 0.0226358206602
QR Algorithm Error = 0.0218708500649
QR Algorithm Error = 0.0211317312741
QR Algorithm Error = 0.0204175906525
QR Algorithm Error = 0.0197275840873
QR Algorithm Error = 0.0190608959903
QR Algorithm Error = 0.0184167383345
QR Algorithm Error = 0.0177943497222
QR Algorithm Error = 0.0171929944856
QR Algorithm Error = 0.0166119618181
QR Algorithm Error = 0.0160505649326
QR Algorithm Error = 0.0155081402514
QR Algorithm Error = 0.0149840466213
QR Algorithm Error = 0.0144776645558
QR Algorithm Error = 0.0139883955031
QR Algorithm Error = 0.0135156611386
QR Algorithm Error = 0.0130589026815
QR Algorithm Error = 0.0126175802344
QR Algorithm Error = 0.0121911721452
QR Algorithm Error = 0.0117791743903
QR Algorithm Error = 0.0113810999791
QR Algorithm Error = 0.0109964783784
QR Algorithm Error = 0.0106248549565
QR Algorithm Error = 0.0102657904453
QR Algorithm Error = 0.00991886042134
Performing QR Algorithm. Max Iters=500, Stop threshold=0.01
QR Algorithm Error = 7.83344787723
QR Algorithm Error = 7.69168541259
QR Algorithm Error = 7.54527504333
QR Algorithm Error = 7.39574717454
QR Algorithm Error = 7.24363473438
QR Algorithm Error = 7.08944227181
QR Algorithm Error = 6.93365246651
QR Algorithm Error = 6.77672428721
QR Algorithm Error = 6.61909151846
QR Algorithm Error = 6.46116170674
QR Algorithm Error = 6.30331549343
QR Algorithm Error = 6.14590629858
QR Algorithm Error = 5.98926031728
QR Algorithm Error = 5.83367679031
QR Algorithm Error = 5.67942851067
QR Algorithm Error = 5.52676252914
QR Algorithm Error = 5.37590102372
QR Algorithm Error = 5.22704230021
QR Algorithm Error = 5.08036189391
QR Algorithm Error = 4.93601374522
QR Algorithm Error = 4.79413142468
QR Algorithm Error = 4.65482938662
QR Algorithm Error = 4.5182042323
QR Algorithm Error = 4.38433596735
QR Algorithm Error = 4.25328924014
QR Algorithm Error = 4.12511455015
QR Algorithm Error = 3.99984941791
QR Algorithm Error = 3.87751950944
QR Algorithm Error = 3.75813971035
QR Algorithm Error = 3.64171514604
QR Algorithm Error = 3.52824214536
QR Algorithm Error = 3.41770914687
QR Algorithm Error = 3.31009754725
QR Algorithm Error = 3.20538249225
QR Algorithm Error = 3.10353361124
QR Algorithm Error = 3.0045156971
QR Algorithm Error = 2.90828933306
QR Algorithm Error = 2.81481146903
QR Algorithm Error = 2.72403594944
QR Algorithm Error = 2.63591399565
QR Algorithm Error = 2.55039464496
QR Algorithm Error = 2.46742514943
QR Algorithm Error = 2.38695133662
QR Algorithm Error = 2.30891793529
QR Algorithm Error = 2.23326886827
QR Algorithm Error = 2.15994751514
QR Algorithm Error = 2.08889694685
QR Algorithm Error = 2.02006013471
QR Algorithm Error = 1.95338013573
QR Algorithm Error = 1.88880025638
QR Algorithm Error = 1.82626419651
QR Algorithm Error = 1.76571617535
QR Algorithm Error = 1.70710104104
QR Algorithm Error = 1.65036436538
QR Algorithm Error = 1.59545252503
QR Algorithm Error = 1.54231277063
QR Algorithm Error = 1.49089328478
QR Algorithm Error = 1.44114323035
QR Algorithm Error = 1.39301278974
QR Algorithm Error = 1.34645319631
QR Algorithm Error = 1.30141675858
QR Algorithm Error = 1.25785687821
QR Algorithm Error = 1.21572806233
QR Algorithm Error = 1.17498593077
QR Algorithm Error = 1.13558721899
QR Algorithm Error = 1.0974897771
QR Algorithm Error = 1.06065256542
QR Algorithm Error = 1.02503564703
QR Algorithm Error = 0.99060017787
QR Algorithm Error = 0.957308394427
QR Algorithm Error = 0.925123599571
QR Algorithm Error = 0.894010146767
QR Algorithm Error = 0.863933422832
QR Algorithm Error = 0.834859829569
QR Algorithm Error = 0.80675676442
QR Algorithm Error = 0.779592600354
QR Algorithm Error = 0.75333666512
QR Algorithm Error = 0.727959220036
QR Algorithm Error = 0.703431438431
QR Algorithm Error = 0.679725383842
QR Algorithm Error = 0.6568139881
QR Algorithm Error = 0.634671029341
QR Algorithm Error = 0.613271110068
QR Algorithm Error = 0.592589635299
QR Algorithm Error = 0.572602790878
QR Algorithm Error = 0.553287521994
QR Algorithm Error = 0.534621511941
QR Algorithm Error = 0.516583161177
QR Algorithm Error = 0.499151566694
QR Algorithm Error = 0.482306501736
QR Algorithm Error = 0.466028395895
QR Algorithm Error = 0.450298315578
QR Algorithm Error = 0.435097944886
QR Algorithm Error = 0.420409566904
QR Algorithm Error = 0.406216045411
QR Algorithm Error = 0.392500807016
QR Algorithm Error = 0.379247823733
QR Algorithm Error = 0.366441595981
QR Algorithm Error = 0.354067136025
QR Algorithm Error = 0.342109951843
QR Algorithm Error = 0.330556031434
QR Algorithm Error = 0.319391827547
QR Algorithm Error = 0.308604242828
QR Algorithm Error = 0.298180615401
QR Algorithm Error = 0.288108704841
QR Algorithm Error = 0.278376678568
QR Algorithm Error = 0.268973098631
QR Algorithm Error = 0.259886908889
QR Algorithm Error = 0.251107422563
QR Algorithm Error = 0.242624310184
QR Algorithm Error = 0.234427587882
QR Algorithm Error = 0.226507606058
QR Algorithm Error = 0.218855038384
QR Algorithm Error = 0.211460871167
QR Algorithm Error = 0.20431639302
QR Algorithm Error = 0.197413184887
QR Algorithm Error = 0.19074311035
QR Algorithm Error = 0.184298306277
QR Algorithm Error = 0.178071173738
QR Algorithm Error = 0.172054369235
QR Algorithm Error = 0.1662407962
QR Algorithm Error = 0.160623596773
QR Algorithm Error = 0.155196143843
QR Algorithm Error = 0.149952033354
QR Algorithm Error = 0.144885076851
QR Algorithm Error = 0.139989294272
QR Algorithm Error = 0.135258906986
QR Algorithm Error = 0.130688331043
QR Algorithm Error = 0.126272170661
QR Algorithm Error = 0.122005211914
QR Algorithm Error = 0.117882416638
QR Algorithm Error = 0.113898916535
QR Algorithm Error = 0.110050007467
QR Algorithm Error = 0.106331143949
QR Algorithm Error = 0.102737933816
QR Algorithm Error = 0.0992661330704
QR Algorithm Error = 0.095911640902
QR Algorithm Error = 0.0926704948709
QR Algorithm Error = 0.0895388662548
QR Algorithm Error = 0.0865130555457
QR Algorithm Error = 0.0835894881021
QR Algorithm Error = 0.0807647099444
QR Algorithm Error = 0.0780353836917
QR Algorithm Error = 0.0753982846328
QR Algorithm Error = 0.0728502969308
QR Algorithm Error = 0.0703884099534
QR Algorithm Error = 0.0680097147271
QR Algorithm Error = 0.0657114005099
QR Algorithm Error = 0.0634907514791
QR Algorithm Error = 0.0613451435303
QR Algorithm Error = 0.0592720411838
QR Algorithm Error = 0.057268994595
QR Algorithm Error = 0.0553336366658
QR Algorithm Error = 0.0534636802522
QR Algorithm Error = 0.0516569154668
QR Algorithm Error = 0.0499112070708
QR Algorithm Error = 0.0482244919555
QR Algorithm Error = 0.0465947767069
QR Algorithm Error = 0.0450201352535
QR Algorithm Error = 0.0434987065926
QR Algorithm Error = 0.0420286925938
QR Algorithm Error = 0.0406083558758
QR Algorithm Error = 0.0392360177558
QR Algorithm Error = 0.0379100562667
QR Algorithm Error = 0.0366289042422
QR Algorithm Error = 0.035391047466
QR Algorithm Error = 0.0341950228841
QR Algorithm Error = 0.0330394168757
QR Algorithm Error = 0.0319228635847
QR Algorithm Error = 0.0308440433054
QR Algorithm Error = 0.0298016809247
QR Algorithm Error = 0.0287945444149
QR Algorithm Error = 0.0278214433787
QR Algorithm Error = 0.0268812276426
QR Algorithm Error = 0.0259727858987
QR Algorithm Error = 0.0250950443906
QR Algorithm Error = 0.0242469656458
QR Algorithm Error = 0.0234275472496
QR Algorithm Error = 0.0226358206602
QR Algorithm Error = 0.0218708500649
QR Algorithm Error = 0.0211317312741
QR Algorithm Error = 0.0204175906525
QR Algorithm Error = 0.0197275840873
QR Algorithm Error = 0.0190608959903
QR Algorithm Error = 0.0184167383345
QR Algorithm Error = 0.0177943497222
QR Algorithm Error = 0.0171929944856
QR Algorithm Error = 0.0166119618181
QR Algorithm Error = 0.0160505649326
QR Algorithm Error = 0.0155081402514
QR Algorithm Error = 0.0149840466213
QR Algorithm Error = 0.0144776645558
QR Algorithm Error = 0.0139883955031
QR Algorithm Error = 0.0135156611386
QR Algorithm Error = 0.0130589026815
QR Algorithm Error = 0.0126175802344
QR Algorithm Error = 0.0121911721452
QR Algorithm Error = 0.0117791743903
QR Algorithm Error = 0.0113810999791
QR Algorithm Error = 0.0109964783784
QR Algorithm Error = 0.0106248549565
QR Algorithm Error = 0.0102657904453
QR Algorithm Error = 0.00991886042134
Getting EigenValues...
Getting top 3 EigenVectors...
Getting eigenvector 1
Getting eigenvector 2
Getting eigenvector 3
EigenValues computed: 
(1, 9.34721184449165)
(2, -9.03132460465707)
(3, 0.921827179563498)
Computing the count of triangles...
Number of Triangles = 13.4690473921
Saving tables...
Saved table GM_DEGREE_DISTRIBUTION to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_soc-pokec-75000.txt/degreedist.csv
Saved table GM_INDEGREE_DISTRIBUTION to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_soc-pokec-75000.txt/indegreedist.csv
Saved table GM_OUTDEGREE_DISTRIBUTION to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_soc-pokec-75000.txt/outdegreedist.csv
Saved table GM_NODE_DEGREES to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_soc-pokec-75000.txt/degree.csv
Saved table GM_PAGERANK to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_soc-pokec-75000.txt/pagerank.csv
Saved table GM_CON_COMP to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_soc-pokec-75000.txt/conncomp.csv
Saved table GM_BELIEF to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_soc-pokec-75000.txt/belief.csv
Saved table GM_EIG_VALUES to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_soc-pokec-75000.txt/eigval.csv
Saved table GM_EIG_VECTORS to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_soc-pokec-75000.txt/eigvec.csv
170044
Computing Node degrees...
22
Computing Node degrees...
quit!
the count of table should be :17
Computing Weakly Connected Components...
Error = 490231.598554
Error = 238276.465313
Error = 0.0
Component IDs has converged
Number of Components = 7
Saved table GM_CON_COMP to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_soc-pokec-75000.txt/conncomp-kcore.csv
Disconnected From Database
